filename,absolute_path,relative_path
000037.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000037.jpg,try_image\000037.jpg
000038.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000038.png,try_image\000038.png
000039.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000039.jpg,try_image\000039.jpg
000040.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000040.png,try_image\000040.png
000041.jpeg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000041.jpeg,try_image\000041.jpeg
000042.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000042.jpg,try_image\000042.jpg
000043.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000043.jpg,try_image\000043.jpg
000044.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000044.jpg,try_image\000044.jpg
000045.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000045.jpg,try_image\000045.jpg
000046.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000046.jpg,try_image\000046.jpg
000047.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000047.jpg,try_image\000047.jpg
000048.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000048.jpg,try_image\000048.jpg
000049.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000049.jpg,try_image\000049.jpg
000050.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000050.jpg,try_image\000050.jpg
000051.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000051.jpg,try_image\000051.jpg
000052.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000052.jpg,try_image\000052.jpg
000053.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000053.jpg,try_image\000053.jpg
000054.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000054.jpg,try_image\000054.jpg
000055.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000055.jpg,try_image\000055.jpg
000056.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000056.jpg,try_image\000056.jpg
000057.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000057.jpg,try_image\000057.jpg
000058.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000058.jpg,try_image\000058.jpg
000059.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000059.jpg,try_image\000059.jpg
000060.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000060.jpg,try_image\000060.jpg
000061.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000061.jpg,try_image\000061.jpg
000062.jpeg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000062.jpeg,try_image\000062.jpeg
000063.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000063.jpg,try_image\000063.jpg
000064.jpeg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000064.jpeg,try_image\000064.jpeg
000065.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000065.jpg,try_image\000065.jpg
000066.jpeg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000066.jpeg,try_image\000066.jpeg
000067.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000067.jpg,try_image\000067.jpg
000068.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000068.jpg,try_image\000068.jpg
000069.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000069.jpg,try_image\000069.jpg
000070.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000070.jpg,try_image\000070.jpg
000071.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000071.jpg,try_image\000071.jpg
000072.jpeg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000072.jpeg,try_image\000072.jpeg
000073.jpeg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000073.jpeg,try_image\000073.jpeg
000074.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000074.jpg,try_image\000074.jpg
000075.jpeg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000075.jpeg,try_image\000075.jpeg
